Source,Target,source_num,target_num,m1,m2,m1_num,m2_num
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Luong\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Macenko\2ale5ngryfnpo-0anzqyibfuc.tif,1,2
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Luong\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Reinhard\2ale5ngryfnpo-0anzqyibfuc.tif,1,3
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Luong\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Khan\2ale5ngryfnpo-0anzqyibfuc.tif,1,4
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Luong\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane\2ale5ngryfnpo-0anzqyibfuc.tif,1,5
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Luong\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-0anzqyibfuc.tif,1,6
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Macenko\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Reinhard\2ale5ngryfnpo-0anzqyibfuc.tif,2,3
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Macenko\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Khan\2ale5ngryfnpo-0anzqyibfuc.tif,2,4
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Macenko\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane\2ale5ngryfnpo-0anzqyibfuc.tif,2,5
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Macenko\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-0anzqyibfuc.tif,2,6
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Reinhard\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Khan\2ale5ngryfnpo-0anzqyibfuc.tif,3,4
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Reinhard\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane\2ale5ngryfnpo-0anzqyibfuc.tif,3,5
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Reinhard\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-0anzqyibfuc.tif,3,6
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Khan\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane\2ale5ngryfnpo-0anzqyibfuc.tif,4,5
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Khan\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-0anzqyibfuc.tif,4,6
Source\0anzqyibfuc.tif,Target\2ale5ngryfnpo.tif,1,1,Normalized_source\Vahadane\2ale5ngryfnpo-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-0anzqyibfuc.tif,5,6
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Luong\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Macenko\2ale5ngryfnpo-1bhjqxecct.tif,1,2
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Luong\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif,1,3
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Luong\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Khan\2ale5ngryfnpo-1bhjqxecct.tif,1,4
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Luong\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif,1,5
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Luong\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif,1,6
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Macenko\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif,2,3
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Macenko\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Khan\2ale5ngryfnpo-1bhjqxecct.tif,2,4
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Macenko\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif,2,5
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Macenko\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif,2,6
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Khan\2ale5ngryfnpo-1bhjqxecct.tif,3,4
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif,3,5
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif,3,6
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Khan\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif,4,5
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Khan\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif,4,6
Source\1bhjqxecct.tif,Target\2ale5ngryfnpo.tif,2,1,Normalized_source\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif,5,6
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Luong\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Macenko\2ale5ngryfnpo-25axkhgc58.tif,1,2
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Luong\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Reinhard\2ale5ngryfnpo-25axkhgc58.tif,1,3
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Luong\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Khan\2ale5ngryfnpo-25axkhgc58.tif,1,4
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Luong\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane\2ale5ngryfnpo-25axkhgc58.tif,1,5
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Luong\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif,1,6
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Macenko\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Reinhard\2ale5ngryfnpo-25axkhgc58.tif,2,3
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Macenko\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Khan\2ale5ngryfnpo-25axkhgc58.tif,2,4
