Target, Source, Method1, Method2, Method1#, Method2#
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-036yaafqbavh5su.tif, 1, 2
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-036yaafqbavh5su.tif, 1, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-036yaafqbavh5su.tif, 1, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-036yaafqbavh5su.tif, 1, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-036yaafqbavh5su.tif, 1, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-036yaafqbavh5su.tif, 2, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-036yaafqbavh5su.tif, 2, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-036yaafqbavh5su.tif, 2, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-036yaafqbavh5su.tif, 2, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-036yaafqbavh5su.tif, 3, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-036yaafqbavh5su.tif, 3, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-036yaafqbavh5su.tif, 3, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-036yaafqbavh5su.tif, 4, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-036yaafqbavh5su.tif, 4, 6
